(2023-09-04 02:45:39,905) Comm.responder> Started responding
| subgraph-2 (\w 0.71958943 probability): [127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.7->127.0.0.10, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.73->127.0.0.76, 127.0.0.28->127.0.0.25, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.80->127.0.0.77, 127.0.0.97->127.0.0.95, 127.0.0.71->127.0.0.68, 127.0.0.27->127.0.0.33, 127.0.0.37->127.0.0.38, 127.0.0.100->127.0.0.81, 127.0.0.47->127.0.0.35, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.26->127.0.0.34, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.18->127.0.0.42, 127.0.0.94->127.0.0.91, 127.0.0.4->127.0.0.7, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.56->127.0.0.58, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.2->127.0.0.65, 127.0.0.12->127.0.0.14, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.40->127.0.0.39, 127.0.0.77->127.0.0.71, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.64->127.0.0.63, 127.0.0.9->127.0.0.13, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.23->127.0.0.26, 127.0.0.78->127.0.0.74, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.5->127.0.0.17, 127.0.0.15->127.0.0.16, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.3->127.0.0.7, 127.0.0.31->127.0.0.57, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61, 127.0.0.20->127.0.0.23, 127.0.0.15->127.0.0.18, 127.0.0.29->127.0.0.33, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.28->127.0.0.35, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.36->127.0.0.39, 127.0.0.6->127.0.0.94, 127.0.0.37->127.0.0.48, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.93->127.0.0.89, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.54->127.0.0.52, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.42->127.0.0.43, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.10->127.0.0.46, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96]
(2023-09-04 02:52:37,101) Device.start_the_music> Sharing weights with {7}: [127.0.0.94, 127.0.0.30, 127.0.0.27, 127.0.0.100, 127.0.0.32, 127.0.0.34, 127.0.0.29]
(2023-09-04 02:52:37,101) Device.start_the_music> Number of shares: 7
(2023-09-04 02:52:37,102) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 02:52:37,104) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 02:52:37,105) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 02:52:37,106) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:52:37,107) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 02:52:37,108) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 02:52:37,109) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 02:52:37,109) Device.roll_call> Waiting for: 127.0.0.32, 127.0.0.34, 127.0.0.29, 127.0.0.27
(2023-09-04 02:52:37,424) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 02:52:38,265) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 02:52:38,601) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 02:52:39,296) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 02:52:45,117) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 02:52:45,117) Model.merge> Merging weights from 5 devices
(2023-09-04 02:52:45,411) Model.test> Testing finished with (acc, loss): {0.86229998}, {0.62388015}.
(2023-09-04 02:52:45,414) Device.start_the_music> Training round {28} of {100}
(2023-09-04 02:52:45,414) Model.train> Training for 10 epochs.
(2023-09-04 02:52:45,618) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.29:0 [Received].
(2023-09-04 02:52:46,004) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.32:0 [Received].
(2023-09-04 02:52:47,529) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 02:52:47,709) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:52:47,779) Model.test> Training finished with (acc, loss): {0.91237116}, {0.44934109}.
(2023-09-04 02:52:47,779) Graph.get_activations> Activating 6 subgraphs with 246 edges.
(2023-09-04 02:52:47,779) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-2 (\w 0.71958943 probability): [127.0.0.15->127.0.0.14, 127.0.0.16->127.0.0.20, 127.0.0.7->127.0.0.10, 127.0.0.82->127.0.0.83, 127.0.0.46->127.0.0.42, 127.0.0.53->127.0.0.49, 127.0.0.63->127.0.0.39, 127.0.0.60->127.0.0.59, 127.0.0.17->127.0.0.13, 127.0.0.32->127.0.0.29, 127.0.0.65->127.0.0.61, 127.0.0.72->127.0.0.69, 127.0.0.66->127.0.0.87, 127.0.0.41->127.0.0.96, 127.0.0.73->127.0.0.76, 127.0.0.28->127.0.0.25, 127.0.0.18->127.0.0.19, 127.0.0.1->127.0.0.78, 127.0.0.44->127.0.0.43, 127.0.0.22->127.0.0.24, 127.0.0.54->127.0.0.51, 127.0.0.75->127.0.0.74, 127.0.0.91->127.0.0.93, 127.0.0.94->127.0.0.70, 127.0.0.92->127.0.0.90, 127.0.0.3->127.0.0.5, 127.0.0.80->127.0.0.77, 127.0.0.97->127.0.0.95, 127.0.0.71->127.0.0.68, 127.0.0.27->127.0.0.33, 127.0.0.37->127.0.0.38, 127.0.0.100->127.0.0.81, 127.0.0.47->127.0.0.35, 127.0.0.2->127.0.0.99, 127.0.0.21->127.0.0.23, 127.0.0.98->127.0.0.50, 127.0.0.40->127.0.0.36, 127.0.0.88->127.0.0.79, 127.0.0.57->127.0.0.58, 127.0.0.84->127.0.0.85, 127.0.0.86->127.0.0.89, 127.0.0.26->127.0.0.34, 127.0.0.64->127.0.0.62, 127.0.0.31->127.0.0.30, 127.0.0.6->127.0.0.9, 127.0.0.56->127.0.0.55, 127.0.0.8->127.0.0.4, 127.0.0.11->127.0.0.12]
| subgraph-4 (\w 0.65690043 probability): [127.0.0.29->127.0.0.60, 127.0.0.45->127.0.0.49, 127.0.0.22->127.0.0.25, 127.0.0.18->127.0.0.42, 127.0.0.94->127.0.0.91, 127.0.0.4->127.0.0.7, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.53->127.0.0.52, 127.0.0.56->127.0.0.58, 127.0.0.99->127.0.0.44, 127.0.0.82->127.0.0.88, 127.0.0.2->127.0.0.65, 127.0.0.12->127.0.0.14, 127.0.0.30->127.0.0.28, 127.0.0.66->127.0.0.70, 127.0.0.40->127.0.0.39, 127.0.0.77->127.0.0.71, 127.0.0.21->127.0.0.69, 127.0.0.55->127.0.0.75, 127.0.0.84->127.0.0.87, 127.0.0.85->127.0.0.89, 127.0.0.98->127.0.0.57, 127.0.0.47->127.0.0.50, 127.0.0.3->127.0.0.6, 127.0.0.51->127.0.0.68, 127.0.0.64->127.0.0.63, 127.0.0.9->127.0.0.13, 127.0.0.83->127.0.0.81, 127.0.0.24->127.0.0.27, 127.0.0.35->127.0.0.54, 127.0.0.23->127.0.0.26, 127.0.0.78->127.0.0.74, 127.0.0.20->127.0.0.19, 127.0.0.92->127.0.0.93, 127.0.0.46->127.0.0.43, 127.0.0.5->127.0.0.17, 127.0.0.15->127.0.0.16, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.72->127.0.0.86, 127.0.0.1->127.0.0.8, 127.0.0.31->127.0.0.34, 127.0.0.37->127.0.0.41, 127.0.0.32->127.0.0.33]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-6 (\w 0.34974300 probability): [127.0.0.3->127.0.0.7, 127.0.0.31->127.0.0.57, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61, 127.0.0.20->127.0.0.23, 127.0.0.15->127.0.0.18, 127.0.0.29->127.0.0.33, 127.0.0.42->127.0.0.41, 127.0.0.56->127.0.0.59, 127.0.0.28->127.0.0.35, 127.0.0.69->127.0.0.70, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.16->127.0.0.30, 127.0.0.22->127.0.0.26, 127.0.0.36->127.0.0.39, 127.0.0.6->127.0.0.94, 127.0.0.37->127.0.0.48, 127.0.0.27->127.0.0.85, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.38->127.0.0.68, 127.0.0.93->127.0.0.89, 127.0.0.55->127.0.0.88, 127.0.0.65->127.0.0.64, 127.0.0.47->127.0.0.51, 127.0.0.46->127.0.0.45, 127.0.0.71->127.0.0.74, 127.0.0.78->127.0.0.77, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.54->127.0.0.52, 127.0.0.11->127.0.0.14, 127.0.0.12->127.0.0.97]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.42->127.0.0.43, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.10->127.0.0.46, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96]
(2023-09-04 02:52:47,780) Device.start_the_music> Sharing weights with {6}: [127.0.0.94, 127.0.0.30, 127.0.0.27, 127.0.0.32, 127.0.0.34, 127.0.0.29]
(2023-09-04 02:52:47,780) Device.start_the_music> Number of shares: 6
(2023-09-04 02:52:47,781) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 02:52:47,781) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 02:52:47,782) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.27:4000 [Sent].
(2023-09-04 02:52:47,784) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.32:4000 [Sent].
(2023-09-04 02:52:47,785) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 02:52:47,786) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.29:4000 [Sent].
(2023-09-04 02:52:47,786) Device.roll_call> Waiting for: 127.0.0.34, 127.0.0.27
(2023-09-04 02:52:48,840) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.27:0 [Received].
(2023-09-04 02:52:53,729) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-04 02:52:53,791) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:52:53,791) Model.merge> Merging weights from 4 devices
(2023-09-04 02:52:54,136) Model.test> Testing finished with (acc, loss): {0.85600001}, {0.62862265}.
(2023-09-04 02:52:54,138) Device.start_the_music> Training round {29} of {100}
(2023-09-04 02:52:54,138) Model.train> Training for 10 epochs.
(2023-09-04 02:52:55,377) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 02:52:55,415) Model.test> Training finished with (acc, loss): {0.91237116}, {0.43440500}.
(2023-09-04 02:52:55,416) Graph.get_activations> Activating 4 subgraphs with 165 edges.
(2023-09-04 02:52:55,416) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.68425052 probability): [127.0.0.65->127.0.0.22, 127.0.0.80->127.0.0.46, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.100->127.0.0.33, 127.0.0.18->127.0.0.17, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58, 127.0.0.19->127.0.0.21, 127.0.0.99->127.0.0.35, 127.0.0.15->127.0.0.11, 127.0.0.54->127.0.0.50, 127.0.0.37->127.0.0.34, 127.0.0.32->127.0.0.16, 127.0.0.25->127.0.0.29, 127.0.0.5->127.0.0.9, 127.0.0.69->127.0.0.66, 127.0.0.8->127.0.0.3, 127.0.0.31->127.0.0.28, 127.0.0.82->127.0.0.42, 127.0.0.97->127.0.0.86, 127.0.0.84->127.0.0.81, 127.0.0.85->127.0.0.87, 127.0.0.4->127.0.0.6, 127.0.0.91->127.0.0.89, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.10->127.0.0.12, 127.0.0.30->127.0.0.27, 127.0.0.23->127.0.0.24, 127.0.0.92->127.0.0.88, 127.0.0.43->127.0.0.73, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.1->127.0.0.2, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.96->127.0.0.93, 127.0.0.63->127.0.0.59, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.83->127.0.0.79, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.56->127.0.0.47, 127.0.0.94->127.0.0.39]
| subgraph-1 (\w 0.90651862 probability): [127.0.0.46->127.0.0.40, 127.0.0.96->127.0.0.95, 127.0.0.30->127.0.0.26, 127.0.0.56->127.0.0.53, 127.0.0.64->127.0.0.60, 127.0.0.82->127.0.0.81, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.17->127.0.0.20, 127.0.0.91->127.0.0.90, 127.0.0.32->127.0.0.28, 127.0.0.44->127.0.0.41, 127.0.0.65->127.0.0.45, 127.0.0.16->127.0.0.63, 127.0.0.78->127.0.0.19, 127.0.0.23->127.0.0.27, 127.0.0.11->127.0.0.77, 127.0.0.84->127.0.0.51, 127.0.0.99->127.0.0.3, 127.0.0.97->127.0.0.93, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.31->127.0.0.29, 127.0.0.85->127.0.0.86, 127.0.0.8->127.0.0.5, 127.0.0.58->127.0.0.61, 127.0.0.66->127.0.0.62, 127.0.0.75->127.0.0.73, 127.0.0.18->127.0.0.14, 127.0.0.88->127.0.0.87, 127.0.0.24->127.0.0.25, 127.0.0.34->127.0.0.36, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.2->127.0.0.4, 127.0.0.72->127.0.0.12, 127.0.0.21->127.0.0.22, 127.0.0.1->127.0.0.98, 127.0.0.15->127.0.0.13, 127.0.0.80->127.0.0.76, 127.0.0.47->127.0.0.43, 127.0.0.68->127.0.0.70, 127.0.0.92->127.0.0.89, 127.0.0.6->127.0.0.7, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.94->127.0.0.33, 127.0.0.42->127.0.0.38, 127.0.0.37->127.0.0.35]
| subgraph-5 (\w 0.82254715 probability): [127.0.0.8->127.0.0.7, 127.0.0.9->127.0.0.37, 127.0.0.78->127.0.0.76, 127.0.0.11->127.0.0.82, 127.0.0.2->127.0.0.32, 127.0.0.12->127.0.0.47, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.69->127.0.0.68, 127.0.0.51->127.0.0.49, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.61->127.0.0.93, 127.0.0.85->127.0.0.88, 127.0.0.72->127.0.0.75, 127.0.0.84->127.0.0.86, 127.0.0.25->127.0.0.35, 127.0.0.15->127.0.0.17, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.21->127.0.0.48, 127.0.0.42->127.0.0.40, 127.0.0.99->127.0.0.80, 127.0.0.64->127.0.0.66, 127.0.0.53->127.0.0.83, 127.0.0.10->127.0.0.14, 127.0.0.94->127.0.0.92, 127.0.0.91->127.0.0.95, 127.0.0.28->127.0.0.24, 127.0.0.71->127.0.0.70, 127.0.0.4->127.0.0.100, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.18->127.0.0.45, 127.0.0.89->127.0.0.90, 127.0.0.77->127.0.0.73, 127.0.0.6->127.0.0.55, 127.0.0.20->127.0.0.22, 127.0.0.43->127.0.0.39, 127.0.0.13->127.0.0.16, 127.0.0.27->127.0.0.29, 127.0.0.44->127.0.0.46]
| subgraph-8 (\w 0.66723053 probability): [127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.30->127.0.0.69, 127.0.0.8->127.0.0.12, 127.0.0.65->127.0.0.68, 127.0.0.34->127.0.0.33, 127.0.0.77->127.0.0.75, 127.0.0.54->127.0.0.71, 127.0.0.23->127.0.0.83, 127.0.0.51->127.0.0.91, 127.0.0.42->127.0.0.43, 127.0.0.14->127.0.0.92, 127.0.0.57->127.0.0.50, 127.0.0.10->127.0.0.46, 127.0.0.32->127.0.0.35, 127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.19->127.0.0.40, 127.0.0.15->127.0.0.72, 127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.20->127.0.0.28, 127.0.0.7->127.0.0.37, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96]
(2023-09-04 02:52:55,416) Device.start_the_music> Sharing weights with {4}: [127.0.0.30, 127.0.0.100, 127.0.0.94, 127.0.0.34]
(2023-09-04 02:52:55,416) Device.start_the_music> Number of shares: 4
(2023-09-04 02:52:55,417) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.30:4000 [[Errno 111] Connection refused].
(2023-09-04 02:52:55,418) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.100:4000 [Sent].
(2023-09-04 02:52:55,419) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.94:4000 [[Errno 111] Connection refused].
(2023-09-04 02:52:55,420) Comm.send> Sending <Model Update> packet from 127.0.0.33:0 to 127.0.0.34:4000 [Sent].
(2023-09-04 02:52:55,420) Device.roll_call> Waiting for: 127.0.0.100, 127.0.0.34
(2023-09-04 02:52:57,451) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 02:52:58,582) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.34:0 [Received].
(2023-09-04 02:53:03,427) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 02:53:03,427) Model.merge> Merging weights from 2 devices
(2023-09-04 02:53:03,776) Model.test> Testing finished with (acc, loss): {0.85159999}, {0.61938357}.
(2023-09-04 02:53:03,793) Device.start_the_music> Training round {30} of {100}
(2023-09-04 02:53:03,793) Model.train> Training for 10 epochs.
(2023-09-04 02:53:04,531) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
