(2023-09-04 00:25:09,989) Comm.responder> Started responding
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.8->127.0.0.10, 127.0.0.47->127.0.0.51, 127.0.0.11->127.0.0.14, 127.0.0.65->127.0.0.64, 127.0.0.53->127.0.0.63, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.9->127.0.0.44, 127.0.0.98->127.0.0.99, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.71->127.0.0.74, 127.0.0.22->127.0.0.26, 127.0.0.17->127.0.0.19, 127.0.0.16->127.0.0.30, 127.0.0.54->127.0.0.52, 127.0.0.60->127.0.0.61, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.55->127.0.0.88, 127.0.0.69->127.0.0.70, 127.0.0.36->127.0.0.39, 127.0.0.93->127.0.0.89, 127.0.0.20->127.0.0.23, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.56->127.0.0.59, 127.0.0.37->127.0.0.48, 127.0.0.40->127.0.0.87, 127.0.0.28->127.0.0.35, 127.0.0.15->127.0.0.18, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.29->127.0.0.33]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:33:38,349) Device.start_the_music> Sharing weights with {5}: [127.0.0.8, 127.0.0.16, 127.0.0.47, 127.0.0.72, 127.0.0.97]
(2023-09-04 00:33:38,349) Device.start_the_music> Number of shares: 5
(2023-09-04 00:33:38,349) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:39,430) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:39,431) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:33:39,432) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:39,447) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:33:39,449) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.97:4000 [Sent].
(2023-09-04 00:33:39,450) Device.roll_call> Waiting for: 127.0.0.97, 127.0.0.72
(2023-09-04 00:33:50,166) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:33:52,017) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:33:54,377) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.97:0 [Received].
(2023-09-04 00:33:59,469) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:33:59,469) Model.merge> Merging weights from 3 devices
(2023-09-04 00:34:00,083) Model.test> Testing finished with (acc, loss): {0.79269999}, {0.73426056}.
(2023-09-04 00:34:00,085) Device.start_the_music> Training round {23} of {100}
(2023-09-04 00:34:00,085) Model.train> Training for 10 epochs.
(2023-09-04 00:34:04,398) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:34:04,483) Model.test> Training finished with (acc, loss): {0.90630049}, {0.42480403}.
(2023-09-04 00:34:04,483) Graph.get_activations> Activating 5 subgraphs with 141 edges.
(2023-09-04 00:34:04,483) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:34:04,483) Device.start_the_music> Sharing weights with {3}: [127.0.0.47, 127.0.0.8, 127.0.0.10]
(2023-09-04 00:34:04,483) Device.start_the_music> Number of shares: 3
(2023-09-04 00:34:04,484) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:34:05,508) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:34:05,509) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:34:05,512) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:34:05,512) Device.roll_call> Waiting for: 
(2023-09-04 00:34:05,512) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:34:05,959) Model.test> Testing finished with (acc, loss): {0.73170000}, {0.82135409}.
(2023-09-04 00:34:05,963) Device.start_the_music> Training round {24} of {100}
(2023-09-04 00:34:05,964) Model.train> Training for 10 epochs.
(2023-09-04 00:34:10,189) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:34:10,271) Model.test> Training finished with (acc, loss): {0.90791601}, {0.40068164}.
(2023-09-04 00:34:10,272) Graph.get_activations> Activating 7 subgraphs with 236 edges.
(2023-09-04 00:34:10,272) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.84->127.0.0.81, 127.0.0.4->127.0.0.6, 127.0.0.96->127.0.0.93, 127.0.0.99->127.0.0.35, 127.0.0.30->127.0.0.27, 127.0.0.32->127.0.0.16, 127.0.0.8->127.0.0.3, 127.0.0.70->127.0.0.74, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.55->127.0.0.41, 127.0.0.44->127.0.0.20, 127.0.0.31->127.0.0.28, 127.0.0.94->127.0.0.39, 127.0.0.56->127.0.0.47, 127.0.0.23->127.0.0.24, 127.0.0.36->127.0.0.38, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.15->127.0.0.11, 127.0.0.80->127.0.0.46, 127.0.0.10->127.0.0.12, 127.0.0.57->127.0.0.61, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.98->127.0.0.7, 127.0.0.65->127.0.0.22, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.97->127.0.0.86, 127.0.0.25->127.0.0.29, 127.0.0.37->127.0.0.34, 127.0.0.100->127.0.0.33, 127.0.0.54->127.0.0.50, 127.0.0.68->127.0.0.67, 127.0.0.45->127.0.0.40, 127.0.0.18->127.0.0.17, 127.0.0.69->127.0.0.66, 127.0.0.63->127.0.0.59, 127.0.0.92->127.0.0.88, 127.0.0.75->127.0.0.71, 127.0.0.64->127.0.0.53, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.60->127.0.0.58]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.58->127.0.0.61, 127.0.0.82->127.0.0.81, 127.0.0.99->127.0.0.3, 127.0.0.85->127.0.0.86, 127.0.0.6->127.0.0.7, 127.0.0.47->127.0.0.43, 127.0.0.18->127.0.0.14, 127.0.0.96->127.0.0.95, 127.0.0.80->127.0.0.76, 127.0.0.64->127.0.0.60, 127.0.0.31->127.0.0.29, 127.0.0.1->127.0.0.98, 127.0.0.21->127.0.0.22, 127.0.0.15->127.0.0.13, 127.0.0.65->127.0.0.45, 127.0.0.46->127.0.0.40, 127.0.0.49->127.0.0.50, 127.0.0.9->127.0.0.10, 127.0.0.69->127.0.0.59, 127.0.0.23->127.0.0.27, 127.0.0.68->127.0.0.70, 127.0.0.32->127.0.0.28, 127.0.0.75->127.0.0.73, 127.0.0.71->127.0.0.67, 127.0.0.42->127.0.0.38, 127.0.0.17->127.0.0.20, 127.0.0.94->127.0.0.33, 127.0.0.92->127.0.0.89, 127.0.0.34->127.0.0.36, 127.0.0.84->127.0.0.51, 127.0.0.91->127.0.0.90, 127.0.0.30->127.0.0.26, 127.0.0.55->127.0.0.52, 127.0.0.44->127.0.0.41, 127.0.0.72->127.0.0.12, 127.0.0.66->127.0.0.62, 127.0.0.16->127.0.0.63, 127.0.0.11->127.0.0.77, 127.0.0.97->127.0.0.93, 127.0.0.48->127.0.0.79, 127.0.0.54->127.0.0.57, 127.0.0.2->127.0.0.4, 127.0.0.88->127.0.0.87, 127.0.0.56->127.0.0.53, 127.0.0.78->127.0.0.19, 127.0.0.100->127.0.0.74, 127.0.0.37->127.0.0.35, 127.0.0.8->127.0.0.5, 127.0.0.24->127.0.0.25]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.46->127.0.0.49, 127.0.0.61->127.0.0.62, 127.0.0.26->127.0.0.35, 127.0.0.33->127.0.0.36, 127.0.0.78->127.0.0.96, 127.0.0.73->127.0.0.70, 127.0.0.7->127.0.0.72, 127.0.0.14->127.0.0.31, 127.0.0.32->127.0.0.44, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.63->127.0.0.67, 127.0.0.66->127.0.0.68, 127.0.0.8->127.0.0.80, 127.0.0.54->127.0.0.95, 127.0.0.99->127.0.0.97, 127.0.0.69->127.0.0.71, 127.0.0.65->127.0.0.86]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.65->127.0.0.97, 127.0.0.70->127.0.0.67, 127.0.0.71->127.0.0.87, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41]
(2023-09-04 00:34:10,272) Device.start_the_music> Sharing weights with {5}: [127.0.0.8, 127.0.0.16, 127.0.0.47, 127.0.0.10, 127.0.0.72]
(2023-09-04 00:34:10,272) Device.start_the_music> Number of shares: 5
(2023-09-04 00:34:10,272) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:34:10,949) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.8:4000 [[Errno 111] Connection refused].
(2023-09-04 00:34:10,950) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.16:4000 [Sent].
(2023-09-04 00:34:10,951) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:34:10,952) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.10:4000 [[Errno 111] Connection refused].
(2023-09-04 00:34:10,955) Comm.send> Sending <Model Update> packet from 127.0.0.12:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:34:10,955) Device.roll_call> Waiting for: 127.0.0.72
(2023-09-04 00:34:13,777) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:34:18,965) Device.roll_call> 1 of 1 devices replied.
(2023-09-04 00:34:18,965) Model.merge> Merging weights from 2 devices
(2023-09-04 00:34:19,565) Model.test> Testing finished with (acc, loss): {0.72640002}, {0.82785785}.
(2023-09-04 00:34:19,567) Device.start_the_music> Training round {25} of {100}
(2023-09-04 00:34:19,567) Model.train> Training for 10 epochs.
(2023-09-04 00:34:22,967) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.16:0 [Received].
(2023-09-04 00:34:23,337) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:34:23,409) Model.test> Training finished with (acc, loss): {0.90791601}, {0.40025252}.
(2023-09-04 00:34:23,409) Graph.get_activations> Activating 6 subgraphs with 141 edges.
(2023-09-04 00:34:23,409) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.72->127.0.0.70, 127.0.0.44->127.0.0.45, 127.0.0.37->127.0.0.40, 127.0.0.1->127.0.0.15, 127.0.0.55->127.0.0.57, 127.0.0.26->127.0.0.29, 127.0.0.74->127.0.0.76, 127.0.0.17->127.0.0.14, 127.0.0.9->127.0.0.11, 127.0.0.77->127.0.0.36, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.53->127.0.0.50, 127.0.0.28->127.0.0.51, 127.0.0.2->127.0.0.56, 127.0.0.75->127.0.0.89, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.78->127.0.0.41, 127.0.0.63->127.0.0.66, 127.0.0.80->127.0.0.79, 127.0.0.46->127.0.0.19, 127.0.0.18->127.0.0.20, 127.0.0.47->127.0.0.49, 127.0.0.8->127.0.0.6, 127.0.0.85->127.0.0.81, 127.0.0.32->127.0.0.30, 127.0.0.64->127.0.0.61, 127.0.0.84->127.0.0.83, 127.0.0.71->127.0.0.73, 127.0.0.31->127.0.0.33, 127.0.0.82->127.0.0.86, 127.0.0.99->127.0.0.43, 127.0.0.92->127.0.0.91, 127.0.0.22->127.0.0.23, 127.0.0.4->127.0.0.3, 127.0.0.100->127.0.0.97, 127.0.0.12->127.0.0.16, 127.0.0.52->127.0.0.87, 127.0.0.98->127.0.0.54, 127.0.0.94->127.0.0.90, 127.0.0.69->127.0.0.67, 127.0.0.5->127.0.0.7, 127.0.0.38->127.0.0.39, 127.0.0.65->127.0.0.62, 127.0.0.35->127.0.0.34]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.71->127.0.0.70, 127.0.0.44->127.0.0.46, 127.0.0.27->127.0.0.29, 127.0.0.61->127.0.0.93, 127.0.0.18->127.0.0.45, 127.0.0.53->127.0.0.83, 127.0.0.56->127.0.0.57, 127.0.0.34->127.0.0.38, 127.0.0.64->127.0.0.66, 127.0.0.19->127.0.0.23, 127.0.0.89->127.0.0.90, 127.0.0.72->127.0.0.75, 127.0.0.28->127.0.0.24, 127.0.0.2->127.0.0.32, 127.0.0.99->127.0.0.80, 127.0.0.36->127.0.0.52, 127.0.0.4->127.0.0.100, 127.0.0.15->127.0.0.17, 127.0.0.78->127.0.0.76, 127.0.0.21->127.0.0.48, 127.0.0.8->127.0.0.7, 127.0.0.85->127.0.0.88, 127.0.0.91->127.0.0.95, 127.0.0.77->127.0.0.73, 127.0.0.84->127.0.0.86, 127.0.0.65->127.0.0.63, 127.0.0.42->127.0.0.40, 127.0.0.20->127.0.0.22, 127.0.0.26->127.0.0.54, 127.0.0.6->127.0.0.55, 127.0.0.25->127.0.0.35, 127.0.0.51->127.0.0.49, 127.0.0.12->127.0.0.47, 127.0.0.10->127.0.0.14, 127.0.0.11->127.0.0.82, 127.0.0.30->127.0.0.33, 127.0.0.9->127.0.0.37, 127.0.0.31->127.0.0.60, 127.0.0.69->127.0.0.68, 127.0.0.94->127.0.0.92, 127.0.0.13->127.0.0.16, 127.0.0.58->127.0.0.62, 127.0.0.43->127.0.0.39, 127.0.0.98->127.0.0.96]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.8->127.0.0.12, 127.0.0.42->127.0.0.43, 127.0.0.57->127.0.0.50, 127.0.0.22->127.0.0.84, 127.0.0.20->127.0.0.28, 127.0.0.23->127.0.0.83, 127.0.0.77->127.0.0.75, 127.0.0.30->127.0.0.69, 127.0.0.32->127.0.0.35, 127.0.0.7->127.0.0.37, 127.0.0.9->127.0.0.64, 127.0.0.78->127.0.0.82, 127.0.0.14->127.0.0.92, 127.0.0.54->127.0.0.71, 127.0.0.34->127.0.0.33, 127.0.0.63->127.0.0.62, 127.0.0.51->127.0.0.91, 127.0.0.93->127.0.0.90, 127.0.0.60->127.0.0.70, 127.0.0.10->127.0.0.46, 127.0.0.65->127.0.0.68, 127.0.0.19->127.0.0.40, 127.0.0.99->127.0.0.96, 127.0.0.94->127.0.0.95, 127.0.0.15->127.0.0.72]
