(2023-09-04 00:25:09,969) Comm.responder> Started responding
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.46->127.0.0.45, 127.0.0.47->127.0.0.51, 127.0.0.32->127.0.0.34, 127.0.0.78->127.0.0.77, 127.0.0.12->127.0.0.97, 127.0.0.20->127.0.0.23, 127.0.0.16->127.0.0.30, 127.0.0.65->127.0.0.64, 127.0.0.60->127.0.0.61, 127.0.0.37->127.0.0.48, 127.0.0.6->127.0.0.94, 127.0.0.69->127.0.0.70, 127.0.0.40->127.0.0.87, 127.0.0.98->127.0.0.99, 127.0.0.71->127.0.0.74, 127.0.0.54->127.0.0.52, 127.0.0.8->127.0.0.10, 127.0.0.55->127.0.0.88, 127.0.0.27->127.0.0.85, 127.0.0.86->127.0.0.90, 127.0.0.53->127.0.0.63, 127.0.0.17->127.0.0.19, 127.0.0.42->127.0.0.41, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.36->127.0.0.39, 127.0.0.22->127.0.0.26, 127.0.0.29->127.0.0.33, 127.0.0.3->127.0.0.7, 127.0.0.9->127.0.0.44, 127.0.0.56->127.0.0.59, 127.0.0.31->127.0.0.57, 127.0.0.38->127.0.0.68, 127.0.0.28->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:33:43,635) Device.start_the_music> Sharing weights with {5}: [127.0.0.47, 127.0.0.91, 127.0.0.28, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:33:43,635) Device.start_the_music> Number of shares: 5
(2023-09-04 00:33:43,635) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:44,411) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.47:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:44,415) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:33:44,429) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:33:44,437) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:33:44,439) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:33:44,439) Device.roll_call> Waiting for: 127.0.0.49, 127.0.0.84, 127.0.0.91
(2023-09-04 00:33:48,211) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:33:48,651) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:33:53,039) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:33:54,449) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:33:54,449) Model.merge> Merging weights from 4 devices
(2023-09-04 00:33:54,785) Model.test> Testing finished with (acc, loss): {0.85420001}, {0.66086924}.
(2023-09-04 00:33:54,785) Device.start_the_music> Training round {23} of {100}
(2023-09-04 00:33:54,785) Model.train> Training for 10 epochs.
(2023-09-04 00:33:59,737) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:59,865) Model.test> Training finished with (acc, loss): {0.89810020}, {0.53577733}.
(2023-09-04 00:33:59,865) Graph.get_activations> Activating 5 subgraphs with 141 edges.
(2023-09-04 00:33:59,865) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:33:59,866) Device.start_the_music> Sharing weights with {3}: [127.0.0.91, 127.0.0.49, 127.0.0.72]
(2023-09-04 00:33:59,866) Device.start_the_music> Number of shares: 3
(2023-09-04 00:33:59,866) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:34:01,643) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:34:01,649) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:34:01,657) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:34:01,658) Device.roll_call> Waiting for: 127.0.0.72, 127.0.0.91
(2023-09-04 00:34:08,618) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:34:09,193) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:34:13,571) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:34:13,669) Device.roll_call> 2 of 2 devices replied.
(2023-09-04 00:34:13,669) Model.merge> Merging weights from 3 devices
(2023-09-04 00:34:13,769) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.72:0 [Received].
(2023-09-04 00:34:13,984) Model.test> Testing finished with (acc, loss): {0.83120000}, {0.68327260}.
(2023-09-04 00:34:13,988) Device.start_the_music> Training round {24} of {100}
(2023-09-04 00:34:13,989) Model.train> Training for 10 epochs.
(2023-09-04 00:34:20,760) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:34:20,873) Model.test> Training finished with (acc, loss): {0.90500861}, {0.51174593}.
(2023-09-04 00:34:20,874) Graph.get_activations> Activating 7 subgraphs with 236 edges.
(2023-09-04 00:34:20,874) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.55->127.0.0.41, 127.0.0.80->127.0.0.46, 127.0.0.45->127.0.0.40, 127.0.0.57->127.0.0.61, 127.0.0.98->127.0.0.7, 127.0.0.94->127.0.0.39, 127.0.0.63->127.0.0.59, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.25->127.0.0.29, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.83->127.0.0.79, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.31->127.0.0.28, 127.0.0.23->127.0.0.24, 127.0.0.70->127.0.0.74, 127.0.0.100->127.0.0.33, 127.0.0.56->127.0.0.47, 127.0.0.72->127.0.0.51, 127.0.0.69->127.0.0.66, 127.0.0.92->127.0.0.88, 127.0.0.54->127.0.0.50, 127.0.0.4->127.0.0.6, 127.0.0.44->127.0.0.20, 127.0.0.36->127.0.0.38, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.97->127.0.0.86, 127.0.0.65->127.0.0.22, 127.0.0.60->127.0.0.58, 127.0.0.5->127.0.0.9, 127.0.0.77->127.0.0.26, 127.0.0.96->127.0.0.93, 127.0.0.15->127.0.0.11, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.1->127.0.0.2, 127.0.0.85->127.0.0.87, 127.0.0.82->127.0.0.42, 127.0.0.30->127.0.0.27, 127.0.0.43->127.0.0.73, 127.0.0.75->127.0.0.71, 127.0.0.68->127.0.0.67, 127.0.0.10->127.0.0.12, 127.0.0.18->127.0.0.17]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.31->127.0.0.29, 127.0.0.18->127.0.0.14, 127.0.0.54->127.0.0.57, 127.0.0.91->127.0.0.90, 127.0.0.99->127.0.0.3, 127.0.0.94->127.0.0.33, 127.0.0.34->127.0.0.36, 127.0.0.32->127.0.0.28, 127.0.0.30->127.0.0.26, 127.0.0.85->127.0.0.86, 127.0.0.75->127.0.0.73, 127.0.0.56->127.0.0.53, 127.0.0.65->127.0.0.45, 127.0.0.6->127.0.0.7, 127.0.0.96->127.0.0.95, 127.0.0.69->127.0.0.59, 127.0.0.84->127.0.0.51, 127.0.0.1->127.0.0.98, 127.0.0.92->127.0.0.89, 127.0.0.15->127.0.0.13, 127.0.0.71->127.0.0.67, 127.0.0.21->127.0.0.22, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.23->127.0.0.27, 127.0.0.100->127.0.0.74, 127.0.0.8->127.0.0.5, 127.0.0.11->127.0.0.77, 127.0.0.48->127.0.0.79, 127.0.0.49->127.0.0.50, 127.0.0.64->127.0.0.60, 127.0.0.97->127.0.0.93, 127.0.0.68->127.0.0.70, 127.0.0.46->127.0.0.40, 127.0.0.44->127.0.0.41, 127.0.0.58->127.0.0.61, 127.0.0.2->127.0.0.4, 127.0.0.80->127.0.0.76, 127.0.0.37->127.0.0.35, 127.0.0.16->127.0.0.63, 127.0.0.24->127.0.0.25, 127.0.0.9->127.0.0.10, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.47->127.0.0.43, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.78->127.0.0.19, 127.0.0.82->127.0.0.81]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.18->127.0.0.45, 127.0.0.21->127.0.0.48, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.26->127.0.0.54, 127.0.0.34->127.0.0.38, 127.0.0.11->127.0.0.82, 127.0.0.53->127.0.0.83, 127.0.0.91->127.0.0.95, 127.0.0.36->127.0.0.52, 127.0.0.28->127.0.0.24, 127.0.0.77->127.0.0.73, 127.0.0.27->127.0.0.29, 127.0.0.71->127.0.0.70, 127.0.0.9->127.0.0.37, 127.0.0.6->127.0.0.55, 127.0.0.30->127.0.0.33, 127.0.0.19->127.0.0.23, 127.0.0.43->127.0.0.39, 127.0.0.58->127.0.0.62, 127.0.0.98->127.0.0.96, 127.0.0.2->127.0.0.32, 127.0.0.42->127.0.0.40, 127.0.0.8->127.0.0.7, 127.0.0.44->127.0.0.46, 127.0.0.69->127.0.0.68, 127.0.0.15->127.0.0.17, 127.0.0.61->127.0.0.93, 127.0.0.78->127.0.0.76, 127.0.0.85->127.0.0.88, 127.0.0.51->127.0.0.49, 127.0.0.31->127.0.0.60, 127.0.0.84->127.0.0.86, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.94->127.0.0.92, 127.0.0.89->127.0.0.90, 127.0.0.99->127.0.0.80, 127.0.0.4->127.0.0.100, 127.0.0.64->127.0.0.66, 127.0.0.56->127.0.0.57, 127.0.0.25->127.0.0.35, 127.0.0.20->127.0.0.22, 127.0.0.13->127.0.0.16]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.30->127.0.0.69, 127.0.0.23->127.0.0.83, 127.0.0.9->127.0.0.64, 127.0.0.54->127.0.0.71, 127.0.0.8->127.0.0.12, 127.0.0.93->127.0.0.90, 127.0.0.34->127.0.0.33, 127.0.0.7->127.0.0.37, 127.0.0.10->127.0.0.46, 127.0.0.20->127.0.0.28, 127.0.0.22->127.0.0.84, 127.0.0.42->127.0.0.43, 127.0.0.51->127.0.0.91, 127.0.0.19->127.0.0.40, 127.0.0.14->127.0.0.92, 127.0.0.78->127.0.0.82, 127.0.0.65->127.0.0.68, 127.0.0.60->127.0.0.70, 127.0.0.77->127.0.0.75, 127.0.0.57->127.0.0.50, 127.0.0.63->127.0.0.62, 127.0.0.32->127.0.0.35, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.94->127.0.0.95]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.33->127.0.0.36, 127.0.0.69->127.0.0.71, 127.0.0.78->127.0.0.96, 127.0.0.23->127.0.0.43, 127.0.0.65->127.0.0.86, 127.0.0.73->127.0.0.70, 127.0.0.77->127.0.0.76, 127.0.0.99->127.0.0.97, 127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.26->127.0.0.35, 127.0.0.14->127.0.0.31, 127.0.0.7->127.0.0.72, 127.0.0.32->127.0.0.44, 127.0.0.61->127.0.0.62, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.35->127.0.0.88, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79, 127.0.0.43->127.0.0.41, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87]
(2023-09-04 00:34:20,874) Device.start_the_music> Sharing weights with {5}: [127.0.0.91, 127.0.0.28, 127.0.0.72, 127.0.0.49, 127.0.0.84]
(2023-09-04 00:34:20,874) Device.start_the_music> Number of shares: 5
(2023-09-04 00:34:20,874) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:34:20,956) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:34:21,728) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.91:4000 [Sent].
(2023-09-04 00:34:21,730) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.28:4000 [Sent].
(2023-09-04 00:34:21,730) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.72:4000 [Sent].
(2023-09-04 00:34:21,731) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.49:4000 [Sent].
(2023-09-04 00:34:21,732) Comm.send> Sending <Model Update> packet from 127.0.0.51:0 to 127.0.0.84:4000 [Sent].
(2023-09-04 00:34:21,733) Device.roll_call> Waiting for: 127.0.0.28, 127.0.0.49, 127.0.0.84
(2023-09-04 00:34:21,932) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.84:0 [Received].
(2023-09-04 00:34:22,051) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:34:29,741) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:34:29,741) Model.merge> Merging weights from 5 devices
(2023-09-04 00:34:30,415) Model.test> Testing finished with (acc, loss): {0.85939997}, {0.63730145}.
(2023-09-04 00:34:30,420) Device.start_the_music> Training round {25} of {100}
(2023-09-04 00:34:30,431) Model.train> Training for 10 epochs.
(2023-09-04 00:34:36,185) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.28:0 [Received].
(2023-09-04 00:34:39,281) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.49:0 [Received].
(2023-09-04 00:34:40,136) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.91:0 [Received].
(2023-09-04 00:34:40,403) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:34:40,478) Model.test> Training finished with (acc, loss): {0.90328151}, {0.52137989}.
(2023-09-04 00:34:40,479) Graph.get_activations> Activating 6 subgraphs with 141 edges.
(2023-09-04 00:34:40,479) Graph.get_activations> Activations: 
| subgraph-3 (\w 0.25287854 probability): [127.0.0.75->127.0.0.89, 127.0.0.78->127.0.0.41, 127.0.0.2->127.0.0.56, 127.0.0.8->127.0.0.6, 127.0.0.65->127.0.0.62, 127.0.0.22->127.0.0.23, 127.0.0.82->127.0.0.86, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.74->127.0.0.76, 127.0.0.9->127.0.0.11, 127.0.0.63->127.0.0.66, 127.0.0.37->127.0.0.40, 127.0.0.47->127.0.0.49, 127.0.0.12->127.0.0.16, 127.0.0.55->127.0.0.57, 127.0.0.25->127.0.0.27, 127.0.0.10->127.0.0.13, 127.0.0.98->127.0.0.54, 127.0.0.1->127.0.0.15, 127.0.0.99->127.0.0.43, 127.0.0.53->127.0.0.50, 127.0.0.21->127.0.0.24, 127.0.0.26->127.0.0.29, 127.0.0.28->127.0.0.51, 127.0.0.64->127.0.0.61, 127.0.0.32->127.0.0.30, 127.0.0.71->127.0.0.73, 127.0.0.69->127.0.0.67, 127.0.0.52->127.0.0.87, 127.0.0.4->127.0.0.3, 127.0.0.18->127.0.0.20, 127.0.0.84->127.0.0.83, 127.0.0.38->127.0.0.39, 127.0.0.77->127.0.0.36, 127.0.0.92->127.0.0.91, 127.0.0.44->127.0.0.45, 127.0.0.58->127.0.0.59, 127.0.0.80->127.0.0.79, 127.0.0.31->127.0.0.33, 127.0.0.72->127.0.0.70, 127.0.0.100->127.0.0.97, 127.0.0.46->127.0.0.19, 127.0.0.94->127.0.0.90, 127.0.0.17->127.0.0.14, 127.0.0.5->127.0.0.7]
