(2023-09-04 00:25:09,997) Comm.responder> Started responding
| subgraph-4 (\w 0.11444412 probability): [127.0.0.99->127.0.0.44, 127.0.0.47->127.0.0.50, 127.0.0.22->127.0.0.25, 127.0.0.35->127.0.0.54, 127.0.0.92->127.0.0.93, 127.0.0.30->127.0.0.28, 127.0.0.55->127.0.0.75, 127.0.0.51->127.0.0.68, 127.0.0.4->127.0.0.7, 127.0.0.31->127.0.0.34, 127.0.0.18->127.0.0.42, 127.0.0.72->127.0.0.86, 127.0.0.12->127.0.0.14, 127.0.0.1->127.0.0.8, 127.0.0.3->127.0.0.6, 127.0.0.94->127.0.0.91, 127.0.0.40->127.0.0.39, 127.0.0.80->127.0.0.96, 127.0.0.59->127.0.0.62, 127.0.0.15->127.0.0.16, 127.0.0.64->127.0.0.63, 127.0.0.37->127.0.0.41, 127.0.0.98->127.0.0.57, 127.0.0.45->127.0.0.49, 127.0.0.77->127.0.0.71, 127.0.0.56->127.0.0.58, 127.0.0.5->127.0.0.17, 127.0.0.82->127.0.0.88, 127.0.0.78->127.0.0.74, 127.0.0.46->127.0.0.43, 127.0.0.85->127.0.0.89, 127.0.0.83->127.0.0.81, 127.0.0.66->127.0.0.70, 127.0.0.20->127.0.0.19, 127.0.0.21->127.0.0.69, 127.0.0.23->127.0.0.26, 127.0.0.2->127.0.0.65, 127.0.0.84->127.0.0.87, 127.0.0.9->127.0.0.13, 127.0.0.32->127.0.0.33, 127.0.0.10->127.0.0.11, 127.0.0.79->127.0.0.76, 127.0.0.24->127.0.0.27, 127.0.0.53->127.0.0.52, 127.0.0.29->127.0.0.60]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:33:02,474) Device.start_the_music> Sharing weights with {5}: [127.0.0.43, 127.0.0.22, 127.0.0.83, 127.0.0.26, 127.0.0.19]
(2023-09-04 00:33:02,474) Device.start_the_music> Number of shares: 5
(2023-09-04 00:33:02,474) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:03,497) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:33:03,897) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:33:03,898) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 00:33:03,905) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:33:03,907) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.26:4000 [Sent].
(2023-09-04 00:33:03,908) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:33:03,908) Device.roll_call> Waiting for: 127.0.0.43, 127.0.0.22, 127.0.0.19, 127.0.0.83
(2023-09-04 00:33:04,493) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:33:07,913) Device.roll_call> 4 of 4 devices replied.
(2023-09-04 00:33:07,913) Model.merge> Merging weights from 5 devices
(2023-09-04 00:33:08,144) Model.test> Testing finished with (acc, loss): {0.84210002}, {0.72639084}.
(2023-09-04 00:33:08,147) Device.start_the_music> Training round {20} of {100}
(2023-09-04 00:33:08,147) Model.train> Training for 10 epochs.
(2023-09-04 00:33:12,789) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:33:15,562) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.24:0 [Received].
(2023-09-04 00:33:18,221) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:18,343) Model.test> Training finished with (acc, loss): {0.90877795}, {0.51586711}.
(2023-09-04 00:33:18,344) Graph.get_activations> Activating 7 subgraphs with 236 edges.
(2023-09-04 00:33:18,344) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.97->127.0.0.86, 127.0.0.85->127.0.0.87, 127.0.0.94->127.0.0.39, 127.0.0.1->127.0.0.2, 127.0.0.23->127.0.0.24, 127.0.0.60->127.0.0.58, 127.0.0.45->127.0.0.40, 127.0.0.83->127.0.0.79, 127.0.0.100->127.0.0.33, 127.0.0.44->127.0.0.20, 127.0.0.96->127.0.0.93, 127.0.0.31->127.0.0.28, 127.0.0.56->127.0.0.47, 127.0.0.54->127.0.0.50, 127.0.0.69->127.0.0.66, 127.0.0.4->127.0.0.6, 127.0.0.10->127.0.0.12, 127.0.0.65->127.0.0.22, 127.0.0.30->127.0.0.27, 127.0.0.8->127.0.0.3, 127.0.0.98->127.0.0.7, 127.0.0.91->127.0.0.89, 127.0.0.55->127.0.0.41, 127.0.0.32->127.0.0.16, 127.0.0.19->127.0.0.21, 127.0.0.57->127.0.0.61, 127.0.0.68->127.0.0.67, 127.0.0.64->127.0.0.53, 127.0.0.84->127.0.0.81, 127.0.0.70->127.0.0.74, 127.0.0.80->127.0.0.46, 127.0.0.99->127.0.0.35, 127.0.0.92->127.0.0.88, 127.0.0.37->127.0.0.34, 127.0.0.48->127.0.0.49, 127.0.0.43->127.0.0.73, 127.0.0.77->127.0.0.26, 127.0.0.36->127.0.0.38, 127.0.0.78->127.0.0.14, 127.0.0.25->127.0.0.29, 127.0.0.18->127.0.0.17, 127.0.0.15->127.0.0.11, 127.0.0.75->127.0.0.71, 127.0.0.82->127.0.0.42, 127.0.0.72->127.0.0.51, 127.0.0.63->127.0.0.59, 127.0.0.5->127.0.0.9]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
(2023-09-04 00:33:18,344) Device.start_the_music> Sharing weights with {6}: [127.0.0.43, 127.0.0.24, 127.0.0.22, 127.0.0.83, 127.0.0.27, 127.0.0.19]
(2023-09-04 00:33:18,344) Device.start_the_music> Number of shares: 6
(2023-09-04 00:33:18,344) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:19,428) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:33:19,800) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:33:19,830) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.24:4000 [Sent].
(2023-09-04 00:33:19,831) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.22:4000 [Sent].
(2023-09-04 00:33:19,841) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:33:19,842) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.27:4000 [[Errno 111] Connection refused].
(2023-09-04 00:33:19,843) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.19:4000 [Sent].
(2023-09-04 00:33:19,843) Device.roll_call> Waiting for: 127.0.0.43, 127.0.0.19, 127.0.0.83
(2023-09-04 00:33:20,489) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:33:21,046) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-04 00:33:27,851) Device.roll_call> 3 of 3 devices replied.
(2023-09-04 00:33:27,851) Model.merge> Merging weights from 5 devices
(2023-09-04 00:33:28,391) Model.test> Testing finished with (acc, loss): {0.84680003}, {0.70793796}.
(2023-09-04 00:33:28,391) Device.start_the_music> Training round {21} of {100}
(2023-09-04 00:33:28,391) Model.train> Training for 10 epochs.
(2023-09-04 00:33:36,441) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.83:0 [Received].
(2023-09-04 00:33:39,758) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:39,858) Model.test> Training finished with (acc, loss): {0.90877795}, {0.51023579}.
(2023-09-04 00:33:39,859) Graph.get_activations> Activating 4 subgraphs with 51 edges.
(2023-09-04 00:33:39,859) Graph.get_activations> Activations: 
| subgraph-8 (\w 1.10111911 probability): [127.0.0.78->127.0.0.82, 127.0.0.94->127.0.0.95, 127.0.0.8->127.0.0.12, 127.0.0.20->127.0.0.28, 127.0.0.65->127.0.0.68, 127.0.0.57->127.0.0.50, 127.0.0.23->127.0.0.83, 127.0.0.63->127.0.0.62, 127.0.0.9->127.0.0.64, 127.0.0.30->127.0.0.69, 127.0.0.15->127.0.0.72, 127.0.0.51->127.0.0.91, 127.0.0.32->127.0.0.35, 127.0.0.60->127.0.0.70, 127.0.0.42->127.0.0.43, 127.0.0.34->127.0.0.33, 127.0.0.14->127.0.0.92, 127.0.0.10->127.0.0.46, 127.0.0.99->127.0.0.96, 127.0.0.7->127.0.0.37, 127.0.0.93->127.0.0.90, 127.0.0.19->127.0.0.40, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.54->127.0.0.71]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.78->127.0.0.96, 127.0.0.46->127.0.0.49, 127.0.0.26->127.0.0.35, 127.0.0.23->127.0.0.43, 127.0.0.66->127.0.0.68, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80, 127.0.0.63->127.0.0.67, 127.0.0.54->127.0.0.95, 127.0.0.61->127.0.0.62, 127.0.0.73->127.0.0.70, 127.0.0.32->127.0.0.44, 127.0.0.7->127.0.0.72, 127.0.0.77->127.0.0.76, 127.0.0.65->127.0.0.86, 127.0.0.99->127.0.0.97, 127.0.0.33->127.0.0.36, 127.0.0.14->127.0.0.31]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.65->127.0.0.97, 127.0.0.43->127.0.0.41, 127.0.0.35->127.0.0.88, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67, 127.0.0.94->127.0.0.96, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-04 00:33:39,859) Device.start_the_music> Sharing weights with {2}: [127.0.0.43, 127.0.0.83]
(2023-09-04 00:33:39,859) Device.start_the_music> Number of shares: 2
(2023-09-04 00:33:39,859) Model.compute_fim> Computing Fisher information matrix
(2023-09-04 00:33:40,171) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.43:0 [Received].
(2023-09-04 00:33:41,071) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.43:4000 [Sent].
(2023-09-04 00:33:41,085) Comm.send> Sending <Model Update> packet from 127.0.0.23:0 to 127.0.0.83:4000 [Sent].
(2023-09-04 00:33:41,085) Device.roll_call> Waiting for: 
(2023-09-04 00:33:41,086) Device.roll_call> 0 of 0 devices replied.
(2023-09-04 00:33:41,086) Model.merge> Merging weights from 2 devices
(2023-09-04 00:33:41,391) Model.test> Testing finished with (acc, loss): {0.75319999}, {0.81343031}.
(2023-09-04 00:33:41,391) Device.start_the_music> Training round {22} of {100}
(2023-09-04 00:33:41,391) Model.train> Training for 10 epochs.
(2023-09-04 00:33:43,585) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.22:0 [Received].
(2023-09-04 00:33:45,962) Model.train> Finised at/after -1.00 seconds 10 epochs 5 batches.
(2023-09-04 00:33:46,058) Model.test> Training finished with (acc, loss): {0.91222030}, {0.47590980}.
(2023-09-04 00:33:46,058) Graph.get_activations> Activating 7 subgraphs with 224 edges.
(2023-09-04 00:33:46,058) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.49->127.0.0.50, 127.0.0.54->127.0.0.57, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.94->127.0.0.33, 127.0.0.2->127.0.0.4, 127.0.0.65->127.0.0.45, 127.0.0.24->127.0.0.25, 127.0.0.75->127.0.0.73, 127.0.0.100->127.0.0.74, 127.0.0.48->127.0.0.79, 127.0.0.31->127.0.0.29, 127.0.0.99->127.0.0.3, 127.0.0.96->127.0.0.95, 127.0.0.56->127.0.0.53, 127.0.0.42->127.0.0.38, 127.0.0.23->127.0.0.27, 127.0.0.92->127.0.0.89, 127.0.0.58->127.0.0.61, 127.0.0.80->127.0.0.76, 127.0.0.68->127.0.0.70, 127.0.0.18->127.0.0.14, 127.0.0.1->127.0.0.98, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.21->127.0.0.22, 127.0.0.34->127.0.0.36, 127.0.0.9->127.0.0.10, 127.0.0.97->127.0.0.93, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.82->127.0.0.81, 127.0.0.46->127.0.0.40, 127.0.0.32->127.0.0.28, 127.0.0.72->127.0.0.12, 127.0.0.55->127.0.0.52, 127.0.0.69->127.0.0.59, 127.0.0.15->127.0.0.13, 127.0.0.64->127.0.0.60, 127.0.0.66->127.0.0.62, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.88->127.0.0.87, 127.0.0.78->127.0.0.19, 127.0.0.16->127.0.0.63, 127.0.0.37->127.0.0.35, 127.0.0.30->127.0.0.26, 127.0.0.17->127.0.0.20, 127.0.0.85->127.0.0.86]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.71->127.0.0.73, 127.0.0.8->127.0.0.6, 127.0.0.52->127.0.0.87, 127.0.0.85->127.0.0.81, 127.0.0.94->127.0.0.90, 127.0.0.47->127.0.0.49, 127.0.0.2->127.0.0.56, 127.0.0.1->127.0.0.15, 127.0.0.26->127.0.0.29, 127.0.0.44->127.0.0.45, 127.0.0.100->127.0.0.97, 127.0.0.5->127.0.0.7, 127.0.0.53->127.0.0.50, 127.0.0.69->127.0.0.67, 127.0.0.92->127.0.0.91, 127.0.0.25->127.0.0.27, 127.0.0.46->127.0.0.19, 127.0.0.98->127.0.0.54, 127.0.0.35->127.0.0.34, 127.0.0.99->127.0.0.43, 127.0.0.82->127.0.0.86, 127.0.0.84->127.0.0.83, 127.0.0.28->127.0.0.51, 127.0.0.74->127.0.0.76, 127.0.0.32->127.0.0.30, 127.0.0.17->127.0.0.14, 127.0.0.80->127.0.0.79, 127.0.0.64->127.0.0.61, 127.0.0.31->127.0.0.33, 127.0.0.21->127.0.0.24, 127.0.0.37->127.0.0.40, 127.0.0.38->127.0.0.39, 127.0.0.10->127.0.0.13, 127.0.0.55->127.0.0.57, 127.0.0.75->127.0.0.89, 127.0.0.65->127.0.0.62, 127.0.0.63->127.0.0.66, 127.0.0.12->127.0.0.16, 127.0.0.18->127.0.0.20, 127.0.0.77->127.0.0.36, 127.0.0.72->127.0.0.70, 127.0.0.78->127.0.0.41, 127.0.0.4->127.0.0.3, 127.0.0.22->127.0.0.23, 127.0.0.9->127.0.0.11, 127.0.0.58->127.0.0.59]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.13->127.0.0.16, 127.0.0.51->127.0.0.49, 127.0.0.85->127.0.0.88, 127.0.0.89->127.0.0.90, 127.0.0.4->127.0.0.100, 127.0.0.94->127.0.0.92, 127.0.0.6->127.0.0.55, 127.0.0.36->127.0.0.52, 127.0.0.56->127.0.0.57, 127.0.0.99->127.0.0.80, 127.0.0.28->127.0.0.24, 127.0.0.30->127.0.0.33, 127.0.0.21->127.0.0.48, 127.0.0.43->127.0.0.39, 127.0.0.91->127.0.0.95, 127.0.0.20->127.0.0.22, 127.0.0.15->127.0.0.17, 127.0.0.58->127.0.0.62, 127.0.0.12->127.0.0.47, 127.0.0.65->127.0.0.63, 127.0.0.27->127.0.0.29, 127.0.0.78->127.0.0.76, 127.0.0.72->127.0.0.75, 127.0.0.9->127.0.0.37, 127.0.0.69->127.0.0.68, 127.0.0.84->127.0.0.86, 127.0.0.77->127.0.0.73, 127.0.0.34->127.0.0.38, 127.0.0.71->127.0.0.70, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.11->127.0.0.82, 127.0.0.42->127.0.0.40, 127.0.0.18->127.0.0.45, 127.0.0.8->127.0.0.7, 127.0.0.26->127.0.0.54, 127.0.0.53->127.0.0.83, 127.0.0.31->127.0.0.60, 127.0.0.44->127.0.0.46, 127.0.0.2->127.0.0.32, 127.0.0.61->127.0.0.93, 127.0.0.98->127.0.0.96, 127.0.0.64->127.0.0.66, 127.0.0.25->127.0.0.35]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.8->127.0.0.10, 127.0.0.86->127.0.0.90, 127.0.0.15->127.0.0.18, 127.0.0.98->127.0.0.99, 127.0.0.65->127.0.0.64, 127.0.0.22->127.0.0.26, 127.0.0.38->127.0.0.68, 127.0.0.78->127.0.0.77, 127.0.0.11->127.0.0.14, 127.0.0.32->127.0.0.34, 127.0.0.42->127.0.0.41, 127.0.0.71->127.0.0.74, 127.0.0.29->127.0.0.33, 127.0.0.17->127.0.0.19, 127.0.0.53->127.0.0.63, 127.0.0.16->127.0.0.30, 127.0.0.47->127.0.0.51, 127.0.0.27->127.0.0.85, 127.0.0.9->127.0.0.44, 127.0.0.20->127.0.0.23, 127.0.0.46->127.0.0.45, 127.0.0.60->127.0.0.61, 127.0.0.56->127.0.0.59, 127.0.0.6->127.0.0.94, 127.0.0.31->127.0.0.57, 127.0.0.36->127.0.0.39, 127.0.0.55->127.0.0.88, 127.0.0.40->127.0.0.87, 127.0.0.93->127.0.0.89, 127.0.0.69->127.0.0.70, 127.0.0.54->127.0.0.52, 127.0.0.37->127.0.0.48, 127.0.0.3->127.0.0.7, 127.0.0.28->127.0.0.35]
