(2023-09-03 22:01:36,973) Comm.responder> Started responding
(2023-09-03 22:11:00,420) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 22:11:00,421) Device.roll_call> Waiting for: 127.0.0.86
(2023-09-03 22:11:06,427) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:11:06,427) Model.merge> Merging weights from 2 devices
(2023-09-03 22:11:06,851) Model.test> Testing finished with (acc, loss): {0.84829998}, {0.50849867}.
(2023-09-03 22:11:06,854) Device.start_the_music> Training round {15} of {100}
(2023-09-03 22:11:06,854) Model.train> Training for 10 epochs.
(2023-09-03 22:11:37,582) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:11:38,117) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.94:0 [Received].
(2023-09-03 22:11:38,211) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.86:0 [Received].
(2023-09-03 22:11:39,179) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:11:39,304) Model.test> Training finished with (acc, loss): {0.93211889}, {0.26186293}.
(2023-09-03 22:11:39,307) Graph.get_activations> Activating 7 subgraphs with 207 edges.
(2023-09-03 22:11:39,307) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.80->127.0.0.46, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.75->127.0.0.71, 127.0.0.32->127.0.0.16, 127.0.0.77->127.0.0.26, 127.0.0.83->127.0.0.79, 127.0.0.65->127.0.0.22, 127.0.0.4->127.0.0.6, 127.0.0.84->127.0.0.81, 127.0.0.91->127.0.0.89, 127.0.0.85->127.0.0.87, 127.0.0.23->127.0.0.24, 127.0.0.10->127.0.0.12, 127.0.0.36->127.0.0.38, 127.0.0.31->127.0.0.28, 127.0.0.63->127.0.0.59, 127.0.0.8->127.0.0.3, 127.0.0.37->127.0.0.34, 127.0.0.64->127.0.0.53, 127.0.0.30->127.0.0.27, 127.0.0.70->127.0.0.74, 127.0.0.99->127.0.0.35, 127.0.0.60->127.0.0.58, 127.0.0.69->127.0.0.66, 127.0.0.15->127.0.0.11, 127.0.0.19->127.0.0.21, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.68->127.0.0.67, 127.0.0.44->127.0.0.20, 127.0.0.57->127.0.0.61, 127.0.0.55->127.0.0.41, 127.0.0.5->127.0.0.9, 127.0.0.72->127.0.0.51, 127.0.0.100->127.0.0.33, 127.0.0.48->127.0.0.49, 127.0.0.54->127.0.0.50, 127.0.0.25->127.0.0.29, 127.0.0.96->127.0.0.93, 127.0.0.82->127.0.0.42, 127.0.0.56->127.0.0.47, 127.0.0.78->127.0.0.14, 127.0.0.1->127.0.0.2, 127.0.0.43->127.0.0.73]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.31->127.0.0.30, 127.0.0.54->127.0.0.51, 127.0.0.97->127.0.0.95, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.73->127.0.0.76, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.53->127.0.0.49, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.64->127.0.0.62, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.82->127.0.0.83, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.66->127.0.0.87, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.56->127.0.0.55, 127.0.0.17->127.0.0.13, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.80->127.0.0.77, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:11:39,307) Device.start_the_music> Sharing weights with {5}: [127.0.0.86, 127.0.0.65, 127.0.0.12, 127.0.0.95, 127.0.0.94]
(2023-09-03 22:11:39,307) Device.start_the_music> Number of shares: 5
(2023-09-03 22:11:39,309) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.86:4000 [Sent].
(2023-09-03 22:11:39,310) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:11:39,311) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:11:39,312) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.95:4000 [[Errno 111] Connection refused].
(2023-09-03 22:11:39,314) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.94:4000 [Sent].
(2023-09-03 22:11:39,314) Device.roll_call> Waiting for: 127.0.0.94, 127.0.0.86
(2023-09-03 22:11:45,317) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:11:45,317) Model.merge> Merging weights from 3 devices
(2023-09-03 22:11:45,904) Model.test> Testing finished with (acc, loss): {0.78009999}, {0.63110501}.
(2023-09-03 22:11:45,906) Device.start_the_music> Training round {16} of {100}
(2023-09-03 22:11:45,906) Model.train> Training for 10 epochs.
(2023-09-03 22:12:17,544) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:12:18,523) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:12:18,834) Model.test> Training finished with (acc, loss): {0.93177521}, {0.25336000}.
(2023-09-03 22:12:18,837) Graph.get_activations> Activating 5 subgraphs with 143 edges.
(2023-09-03 22:12:18,837) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.78->127.0.0.76, 127.0.0.91->127.0.0.95, 127.0.0.71->127.0.0.70, 127.0.0.25->127.0.0.35, 127.0.0.58->127.0.0.62, 127.0.0.56->127.0.0.57, 127.0.0.30->127.0.0.33, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.36->127.0.0.52, 127.0.0.84->127.0.0.86, 127.0.0.85->127.0.0.88, 127.0.0.94->127.0.0.92, 127.0.0.65->127.0.0.63, 127.0.0.31->127.0.0.60, 127.0.0.12->127.0.0.47, 127.0.0.9->127.0.0.37, 127.0.0.72->127.0.0.75, 127.0.0.13->127.0.0.16, 127.0.0.61->127.0.0.93, 127.0.0.89->127.0.0.90, 127.0.0.8->127.0.0.7, 127.0.0.15->127.0.0.17, 127.0.0.20->127.0.0.22, 127.0.0.6->127.0.0.55, 127.0.0.69->127.0.0.68, 127.0.0.64->127.0.0.66, 127.0.0.28->127.0.0.24, 127.0.0.4->127.0.0.100, 127.0.0.77->127.0.0.73, 127.0.0.10->127.0.0.14, 127.0.0.19->127.0.0.23, 127.0.0.2->127.0.0.32, 127.0.0.21->127.0.0.48, 127.0.0.98->127.0.0.96, 127.0.0.26->127.0.0.54, 127.0.0.51->127.0.0.49, 127.0.0.99->127.0.0.80, 127.0.0.53->127.0.0.83, 127.0.0.11->127.0.0.82, 127.0.0.18->127.0.0.45, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.43->127.0.0.39]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-9 (\w 0.36864820 probability): [127.0.0.54->127.0.0.95, 127.0.0.46->127.0.0.49, 127.0.0.66->127.0.0.68, 127.0.0.7->127.0.0.72, 127.0.0.61->127.0.0.62, 127.0.0.78->127.0.0.96, 127.0.0.65->127.0.0.86, 127.0.0.23->127.0.0.43, 127.0.0.77->127.0.0.76, 127.0.0.14->127.0.0.31, 127.0.0.33->127.0.0.36, 127.0.0.73->127.0.0.70, 127.0.0.26->127.0.0.35, 127.0.0.63->127.0.0.67, 127.0.0.99->127.0.0.97, 127.0.0.32->127.0.0.44, 127.0.0.69->127.0.0.71, 127.0.0.8->127.0.0.80]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:12:18,837) Device.start_the_music> Sharing weights with {3}: [127.0.0.93, 127.0.0.65, 127.0.0.99]
(2023-09-03 22:12:18,837) Device.start_the_music> Number of shares: 3
(2023-09-03 22:12:18,845) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:12:18,847) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:12:18,847) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.99:4000 [Sent].
(2023-09-03 22:12:18,848) Device.roll_call> Waiting for: 127.0.0.99
(2023-09-03 22:12:20,366) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.99:0 [Received].
(2023-09-03 22:12:24,853) Device.roll_call> 1 of 1 devices replied.
(2023-09-03 22:12:24,853) Model.merge> Merging weights from 2 devices
(2023-09-03 22:12:25,438) Model.test> Testing finished with (acc, loss): {0.62959999}, {1.09366679}.
(2023-09-03 22:12:25,439) Device.start_the_music> Training round {17} of {100}
(2023-09-03 22:12:25,439) Model.train> Training for 10 epochs.
(2023-09-03 22:12:57,482) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.12:0 [Received].
(2023-09-03 22:12:57,754) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:12:58,128) Model.test> Training finished with (acc, loss): {0.93452483}, {0.24495579}.
(2023-09-03 22:12:58,137) Graph.get_activations> Activating 7 subgraphs with 244 edges.
(2023-09-03 22:12:58,138) Graph.get_activations> Activations: 
| subgraph-1 (\w 0.60638070 probability): [127.0.0.17->127.0.0.20, 127.0.0.71->127.0.0.67, 127.0.0.11->127.0.0.77, 127.0.0.55->127.0.0.52, 127.0.0.91->127.0.0.90, 127.0.0.8->127.0.0.5, 127.0.0.56->127.0.0.53, 127.0.0.72->127.0.0.12, 127.0.0.94->127.0.0.33, 127.0.0.80->127.0.0.76, 127.0.0.6->127.0.0.7, 127.0.0.65->127.0.0.45, 127.0.0.92->127.0.0.89, 127.0.0.97->127.0.0.93, 127.0.0.82->127.0.0.81, 127.0.0.15->127.0.0.13, 127.0.0.16->127.0.0.63, 127.0.0.88->127.0.0.87, 127.0.0.23->127.0.0.27, 127.0.0.78->127.0.0.19, 127.0.0.99->127.0.0.3, 127.0.0.2->127.0.0.4, 127.0.0.69->127.0.0.59, 127.0.0.58->127.0.0.61, 127.0.0.46->127.0.0.40, 127.0.0.30->127.0.0.26, 127.0.0.48->127.0.0.79, 127.0.0.75->127.0.0.73, 127.0.0.68->127.0.0.70, 127.0.0.24->127.0.0.25, 127.0.0.96->127.0.0.95, 127.0.0.42->127.0.0.38, 127.0.0.85->127.0.0.86, 127.0.0.84->127.0.0.51, 127.0.0.37->127.0.0.35, 127.0.0.34->127.0.0.36, 127.0.0.64->127.0.0.60, 127.0.0.44->127.0.0.41, 127.0.0.47->127.0.0.43, 127.0.0.1->127.0.0.98, 127.0.0.54->127.0.0.57, 127.0.0.66->127.0.0.62, 127.0.0.9->127.0.0.10, 127.0.0.100->127.0.0.74, 127.0.0.21->127.0.0.22, 127.0.0.49->127.0.0.50, 127.0.0.31->127.0.0.29, 127.0.0.32->127.0.0.28, 127.0.0.18->127.0.0.14]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.31->127.0.0.30, 127.0.0.54->127.0.0.51, 127.0.0.97->127.0.0.95, 127.0.0.2->127.0.0.99, 127.0.0.3->127.0.0.5, 127.0.0.46->127.0.0.42, 127.0.0.16->127.0.0.20, 127.0.0.65->127.0.0.61, 127.0.0.21->127.0.0.23, 127.0.0.92->127.0.0.90, 127.0.0.40->127.0.0.36, 127.0.0.57->127.0.0.58, 127.0.0.91->127.0.0.93, 127.0.0.1->127.0.0.78, 127.0.0.71->127.0.0.68, 127.0.0.41->127.0.0.96, 127.0.0.63->127.0.0.39, 127.0.0.73->127.0.0.76, 127.0.0.94->127.0.0.70, 127.0.0.47->127.0.0.35, 127.0.0.100->127.0.0.81, 127.0.0.84->127.0.0.85, 127.0.0.28->127.0.0.25, 127.0.0.53->127.0.0.49, 127.0.0.60->127.0.0.59, 127.0.0.72->127.0.0.69, 127.0.0.18->127.0.0.19, 127.0.0.64->127.0.0.62, 127.0.0.88->127.0.0.79, 127.0.0.32->127.0.0.29, 127.0.0.26->127.0.0.34, 127.0.0.22->127.0.0.24, 127.0.0.82->127.0.0.83, 127.0.0.86->127.0.0.89, 127.0.0.44->127.0.0.43, 127.0.0.37->127.0.0.38, 127.0.0.66->127.0.0.87, 127.0.0.75->127.0.0.74, 127.0.0.8->127.0.0.4, 127.0.0.56->127.0.0.55, 127.0.0.17->127.0.0.13, 127.0.0.15->127.0.0.14, 127.0.0.6->127.0.0.9, 127.0.0.98->127.0.0.50, 127.0.0.11->127.0.0.12, 127.0.0.80->127.0.0.77, 127.0.0.27->127.0.0.33, 127.0.0.7->127.0.0.10]
| subgraph-4 (\w 0.11444412 probability): [127.0.0.85->127.0.0.89, 127.0.0.94->127.0.0.91, 127.0.0.1->127.0.0.8, 127.0.0.99->127.0.0.44, 127.0.0.59->127.0.0.62, 127.0.0.78->127.0.0.74, 127.0.0.72->127.0.0.86, 127.0.0.37->127.0.0.41, 127.0.0.53->127.0.0.52, 127.0.0.3->127.0.0.6, 127.0.0.64->127.0.0.63, 127.0.0.21->127.0.0.69, 127.0.0.18->127.0.0.42, 127.0.0.5->127.0.0.17, 127.0.0.10->127.0.0.11, 127.0.0.20->127.0.0.19, 127.0.0.77->127.0.0.71, 127.0.0.92->127.0.0.93, 127.0.0.56->127.0.0.58, 127.0.0.22->127.0.0.25, 127.0.0.32->127.0.0.33, 127.0.0.83->127.0.0.81, 127.0.0.45->127.0.0.49, 127.0.0.23->127.0.0.26, 127.0.0.4->127.0.0.7, 127.0.0.51->127.0.0.68, 127.0.0.12->127.0.0.14, 127.0.0.15->127.0.0.16, 127.0.0.30->127.0.0.28, 127.0.0.9->127.0.0.13, 127.0.0.2->127.0.0.65, 127.0.0.46->127.0.0.43, 127.0.0.80->127.0.0.96, 127.0.0.84->127.0.0.87, 127.0.0.66->127.0.0.70, 127.0.0.55->127.0.0.75, 127.0.0.82->127.0.0.88, 127.0.0.79->127.0.0.76, 127.0.0.31->127.0.0.34, 127.0.0.47->127.0.0.50, 127.0.0.24->127.0.0.27, 127.0.0.29->127.0.0.60, 127.0.0.40->127.0.0.39, 127.0.0.35->127.0.0.54, 127.0.0.98->127.0.0.57]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.12->127.0.0.97, 127.0.0.42->127.0.0.41, 127.0.0.54->127.0.0.52, 127.0.0.71->127.0.0.74, 127.0.0.93->127.0.0.89, 127.0.0.11->127.0.0.14, 127.0.0.47->127.0.0.51, 127.0.0.9->127.0.0.44, 127.0.0.40->127.0.0.87, 127.0.0.65->127.0.0.64, 127.0.0.69->127.0.0.70, 127.0.0.56->127.0.0.59, 127.0.0.29->127.0.0.33, 127.0.0.6->127.0.0.94, 127.0.0.3->127.0.0.7, 127.0.0.32->127.0.0.34, 127.0.0.15->127.0.0.18, 127.0.0.86->127.0.0.90, 127.0.0.98->127.0.0.99, 127.0.0.8->127.0.0.10, 127.0.0.38->127.0.0.68, 127.0.0.53->127.0.0.63, 127.0.0.31->127.0.0.57, 127.0.0.16->127.0.0.30, 127.0.0.78->127.0.0.77, 127.0.0.20->127.0.0.23, 127.0.0.28->127.0.0.35, 127.0.0.27->127.0.0.85, 127.0.0.36->127.0.0.39, 127.0.0.46->127.0.0.45, 127.0.0.22->127.0.0.26, 127.0.0.37->127.0.0.48, 127.0.0.55->127.0.0.88, 127.0.0.17->127.0.0.19, 127.0.0.60->127.0.0.61]
| subgraph-7 (\w 0.14836492 probability): [127.0.0.24->127.0.0.26, 127.0.0.51->127.0.0.50, 127.0.0.38->127.0.0.41, 127.0.0.94->127.0.0.93, 127.0.0.69->127.0.0.73, 127.0.0.87->127.0.0.86, 127.0.0.97->127.0.0.96, 127.0.0.42->127.0.0.45, 127.0.0.57->127.0.0.59, 127.0.0.28->127.0.0.75, 127.0.0.19->127.0.0.22, 127.0.0.17->127.0.0.21, 127.0.0.52->127.0.0.49, 127.0.0.7->127.0.0.9, 127.0.0.20->127.0.0.43, 127.0.0.65->127.0.0.67, 127.0.0.8->127.0.0.11, 127.0.0.56->127.0.0.60, 127.0.0.98->127.0.0.100, 127.0.0.78->127.0.0.81, 127.0.0.99->127.0.0.95, 127.0.0.10->127.0.0.53, 127.0.0.30->127.0.0.71, 127.0.0.46->127.0.0.47, 127.0.0.13->127.0.0.14, 127.0.0.4->127.0.0.18, 127.0.0.64->127.0.0.68, 127.0.0.31->127.0.0.83, 127.0.0.63->127.0.0.61, 127.0.0.34->127.0.0.66, 127.0.0.35->127.0.0.33, 127.0.0.77->127.0.0.74, 127.0.0.88->127.0.0.90, 127.0.0.44->127.0.0.92, 127.0.0.15->127.0.0.32]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.93->127.0.0.90, 127.0.0.9->127.0.0.64, 127.0.0.42->127.0.0.43, 127.0.0.23->127.0.0.83, 127.0.0.30->127.0.0.69, 127.0.0.19->127.0.0.40, 127.0.0.20->127.0.0.28, 127.0.0.14->127.0.0.92, 127.0.0.63->127.0.0.62, 127.0.0.60->127.0.0.70, 127.0.0.54->127.0.0.71, 127.0.0.78->127.0.0.82, 127.0.0.10->127.0.0.46, 127.0.0.7->127.0.0.37, 127.0.0.77->127.0.0.75, 127.0.0.22->127.0.0.84, 127.0.0.99->127.0.0.96, 127.0.0.15->127.0.0.72, 127.0.0.34->127.0.0.33, 127.0.0.8->127.0.0.12, 127.0.0.57->127.0.0.50, 127.0.0.32->127.0.0.35, 127.0.0.65->127.0.0.68, 127.0.0.94->127.0.0.95, 127.0.0.51->127.0.0.91]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.70->127.0.0.67, 127.0.0.43->127.0.0.41, 127.0.0.71->127.0.0.87, 127.0.0.65->127.0.0.97, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79]
(2023-09-03 22:12:58,138) Device.start_the_music> Sharing weights with {5}: [127.0.0.93, 127.0.0.65, 127.0.0.12, 127.0.0.95, 127.0.0.96]
(2023-09-03 22:12:58,138) Device.start_the_music> Number of shares: 5
(2023-09-03 22:12:58,142) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.93:4000 [Sent].
(2023-09-03 22:12:58,143) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.65:4000 [[Errno 111] Connection refused].
(2023-09-03 22:12:58,148) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.12:4000 [Sent].
(2023-09-03 22:12:58,149) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.95:4000 [[Errno 111] Connection refused].
(2023-09-03 22:12:58,159) Comm.send> Sending <Model Update> packet from 127.0.0.97:0 to 127.0.0.96:4000 [Sent].
(2023-09-03 22:12:58,159) Device.roll_call> Waiting for: 127.0.0.93, 127.0.0.96
(2023-09-03 22:12:58,808) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:13:00,753) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:13:06,167) Device.roll_call> 2 of 2 devices replied.
(2023-09-03 22:13:06,167) Model.merge> Merging weights from 3 devices
(2023-09-03 22:13:07,005) Model.test> Testing finished with (acc, loss): {0.89160001}, {0.42071861}.
(2023-09-03 22:13:07,006) Device.start_the_music> Training round {18} of {100}
(2023-09-03 22:13:07,006) Model.train> Training for 10 epochs.
(2023-09-03 22:13:39,095) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.93:0 [Received].
(2023-09-03 22:13:39,837) Model.train> Finised at/after -1.00 seconds 10 epochs 46 batches.
(2023-09-03 22:13:40,041) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.100:0 [Received].
(2023-09-03 22:13:40,087) Model.test> Training finished with (acc, loss): {0.93263447}, {0.23952198}.
(2023-09-03 22:13:40,100) Graph.get_activations> Activating 5 subgraphs with 162 edges.
