(2023-09-03 22:01:33,993) Comm.responder> Started responding
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:09:41,780) Device.start_the_music> Sharing weights with {5}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.19, 127.0.0.79]
(2023-09-03 22:09:41,780) Device.start_the_music> Number of shares: 5
(2023-09-03 22:09:41,781) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:09:41,783) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:09:41,784) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:09:41,786) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:09:41,787) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:09:41,787) Device.roll_call> Waiting for: 127.0.0.19, 127.0.0.82, 127.0.0.79
(2023-09-03 22:09:42,020) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:09:42,477) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:09:47,793) Device.roll_call> 3 of 3 devices replied.
(2023-09-03 22:09:47,793) Model.merge> Merging weights from 4 devices
(2023-09-03 22:09:48,223) Model.test> Testing finished with (acc, loss): {0.85439998}, {0.50767732}.
(2023-09-03 22:09:48,237) Device.start_the_music> Training round {13} of {100}
(2023-09-03 22:09:48,237) Model.train> Training for 10 epochs.
(2023-09-03 22:10:16,359) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.41:0 [Received].
(2023-09-03 22:10:18,080) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:10:18,349) Model.test> Training finished with (acc, loss): {0.94903737}, {0.20598146}.
(2023-09-03 22:10:18,356) Graph.get_activations> Activating 5 subgraphs with 160 edges.
(2023-09-03 22:10:18,356) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-3 (\w 0.25287854 probability): [127.0.0.100->127.0.0.97, 127.0.0.1->127.0.0.15, 127.0.0.92->127.0.0.91, 127.0.0.28->127.0.0.51, 127.0.0.31->127.0.0.33, 127.0.0.63->127.0.0.66, 127.0.0.78->127.0.0.41, 127.0.0.53->127.0.0.50, 127.0.0.84->127.0.0.83, 127.0.0.8->127.0.0.6, 127.0.0.75->127.0.0.89, 127.0.0.80->127.0.0.79, 127.0.0.26->127.0.0.29, 127.0.0.35->127.0.0.34, 127.0.0.85->127.0.0.81, 127.0.0.2->127.0.0.56, 127.0.0.82->127.0.0.86, 127.0.0.74->127.0.0.76, 127.0.0.47->127.0.0.49, 127.0.0.65->127.0.0.62, 127.0.0.9->127.0.0.11, 127.0.0.71->127.0.0.73, 127.0.0.32->127.0.0.30, 127.0.0.12->127.0.0.16, 127.0.0.44->127.0.0.45, 127.0.0.94->127.0.0.90, 127.0.0.21->127.0.0.24, 127.0.0.10->127.0.0.13, 127.0.0.99->127.0.0.43, 127.0.0.46->127.0.0.19, 127.0.0.77->127.0.0.36, 127.0.0.52->127.0.0.87, 127.0.0.5->127.0.0.7, 127.0.0.17->127.0.0.14, 127.0.0.69->127.0.0.67, 127.0.0.38->127.0.0.39, 127.0.0.22->127.0.0.23, 127.0.0.37->127.0.0.40, 127.0.0.18->127.0.0.20, 127.0.0.72->127.0.0.70, 127.0.0.64->127.0.0.61, 127.0.0.4->127.0.0.3, 127.0.0.58->127.0.0.59, 127.0.0.25->127.0.0.27, 127.0.0.98->127.0.0.54, 127.0.0.55->127.0.0.57]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:10:18,356) Device.start_the_music> Sharing weights with {5}: [127.0.0.82, 127.0.0.77, 127.0.0.41, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:10:18,356) Device.start_the_music> Number of shares: 5
(2023-09-03 22:10:18,368) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:10:18,369) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:10:18,372) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.41:4000 [Sent].
(2023-09-03 22:10:18,375) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:10:18,381) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:10:18,382) Device.roll_call> Waiting for: 127.0.0.79, 127.0.0.82, 127.0.0.41, 127.0.0.14, 127.0.0.77
(2023-09-03 22:10:19,548) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:10:19,964) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:10:20,638) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:10:21,139) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:10:28,391) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 22:10:28,391) Model.merge> Merging weights from 5 devices
(2023-09-03 22:10:29,025) Model.test> Testing finished with (acc, loss): {0.88550001}, {0.45076168}.
(2023-09-03 22:10:29,027) Device.start_the_music> Training round {14} of {100}
(2023-09-03 22:10:29,027) Model.train> Training for 10 epochs.
(2023-09-03 22:10:52,305) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:10:57,670) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:10:58,553) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:10:59,578) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:11:00,973) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:11:01,174) Model.test> Training finished with (acc, loss): {0.94919914}, {0.19603002}.
(2023-09-03 22:11:01,177) Graph.get_activations> Activating 4 subgraphs with 128 edges.
(2023-09-03 22:11:01,177) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-1 (\w 0.60638070 probability): [127.0.0.54->127.0.0.57, 127.0.0.44->127.0.0.41, 127.0.0.96->127.0.0.95, 127.0.0.11->127.0.0.77, 127.0.0.56->127.0.0.53, 127.0.0.100->127.0.0.74, 127.0.0.9->127.0.0.10, 127.0.0.37->127.0.0.35, 127.0.0.58->127.0.0.61, 127.0.0.48->127.0.0.79, 127.0.0.1->127.0.0.98, 127.0.0.32->127.0.0.28, 127.0.0.15->127.0.0.13, 127.0.0.97->127.0.0.93, 127.0.0.75->127.0.0.73, 127.0.0.94->127.0.0.33, 127.0.0.8->127.0.0.5, 127.0.0.6->127.0.0.7, 127.0.0.84->127.0.0.51, 127.0.0.69->127.0.0.59, 127.0.0.99->127.0.0.3, 127.0.0.91->127.0.0.90, 127.0.0.66->127.0.0.62, 127.0.0.72->127.0.0.12, 127.0.0.2->127.0.0.4, 127.0.0.16->127.0.0.63, 127.0.0.47->127.0.0.43, 127.0.0.31->127.0.0.29, 127.0.0.24->127.0.0.25, 127.0.0.80->127.0.0.76, 127.0.0.92->127.0.0.89, 127.0.0.71->127.0.0.67, 127.0.0.78->127.0.0.19, 127.0.0.88->127.0.0.87, 127.0.0.17->127.0.0.20, 127.0.0.82->127.0.0.81, 127.0.0.21->127.0.0.22, 127.0.0.55->127.0.0.52, 127.0.0.42->127.0.0.38, 127.0.0.18->127.0.0.14, 127.0.0.49->127.0.0.50, 127.0.0.46->127.0.0.40, 127.0.0.85->127.0.0.86, 127.0.0.64->127.0.0.60, 127.0.0.23->127.0.0.27, 127.0.0.30->127.0.0.26, 127.0.0.34->127.0.0.36, 127.0.0.65->127.0.0.45, 127.0.0.68->127.0.0.70]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
(2023-09-03 22:11:01,177) Device.start_the_music> Sharing weights with {4}: [127.0.0.14, 127.0.0.19, 127.0.0.82, 127.0.0.79]
(2023-09-03 22:11:01,177) Device.start_the_music> Number of shares: 4
(2023-09-03 22:11:01,184) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:11:01,185) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.19:4000 [Sent].
(2023-09-03 22:11:01,186) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:11:01,187) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:11:01,187) Device.roll_call> Waiting for: 
(2023-09-03 22:11:01,188) Device.roll_call> 0 of 0 devices replied.
(2023-09-03 22:11:01,188) Model.merge> Merging weights from 4 devices
(2023-09-03 22:11:01,466) Model.test> Testing finished with (acc, loss): {0.86449999}, {0.48163241}.
(2023-09-03 22:11:01,469) Device.start_the_music> Training round {15} of {100}
(2023-09-03 22:11:01,469) Model.train> Training for 10 epochs.
(2023-09-03 22:11:33,182) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:11:33,646) Model.test> Training finished with (acc, loss): {0.95114058}, {0.18730505}.
(2023-09-03 22:11:33,651) Graph.get_activations> Activating 7 subgraphs with 207 edges.
(2023-09-03 22:11:33,657) Graph.get_activations> Activations: 
| subgraph-0 (\w 0.46862972 probability): [127.0.0.60->127.0.0.58, 127.0.0.96->127.0.0.93, 127.0.0.72->127.0.0.51, 127.0.0.84->127.0.0.81, 127.0.0.37->127.0.0.34, 127.0.0.85->127.0.0.87, 127.0.0.69->127.0.0.66, 127.0.0.56->127.0.0.47, 127.0.0.92->127.0.0.88, 127.0.0.45->127.0.0.40, 127.0.0.68->127.0.0.67, 127.0.0.1->127.0.0.2, 127.0.0.83->127.0.0.79, 127.0.0.19->127.0.0.21, 127.0.0.32->127.0.0.16, 127.0.0.15->127.0.0.11, 127.0.0.77->127.0.0.26, 127.0.0.75->127.0.0.71, 127.0.0.57->127.0.0.61, 127.0.0.31->127.0.0.28, 127.0.0.30->127.0.0.27, 127.0.0.4->127.0.0.6, 127.0.0.63->127.0.0.59, 127.0.0.54->127.0.0.50, 127.0.0.36->127.0.0.38, 127.0.0.70->127.0.0.74, 127.0.0.5->127.0.0.9, 127.0.0.43->127.0.0.73, 127.0.0.48->127.0.0.49, 127.0.0.99->127.0.0.35, 127.0.0.8->127.0.0.3, 127.0.0.23->127.0.0.24, 127.0.0.82->127.0.0.42, 127.0.0.10->127.0.0.12, 127.0.0.44->127.0.0.20, 127.0.0.25->127.0.0.29, 127.0.0.100->127.0.0.33, 127.0.0.91->127.0.0.89, 127.0.0.65->127.0.0.22, 127.0.0.98->127.0.0.7, 127.0.0.18->127.0.0.17, 127.0.0.78->127.0.0.14, 127.0.0.64->127.0.0.53, 127.0.0.55->127.0.0.41, 127.0.0.94->127.0.0.39, 127.0.0.97->127.0.0.86, 127.0.0.80->127.0.0.46]
| subgraph-2 (\w 0.14985510 probability): [127.0.0.16->127.0.0.20, 127.0.0.66->127.0.0.87, 127.0.0.56->127.0.0.55, 127.0.0.60->127.0.0.59, 127.0.0.57->127.0.0.58, 127.0.0.80->127.0.0.77, 127.0.0.44->127.0.0.43, 127.0.0.75->127.0.0.74, 127.0.0.26->127.0.0.34, 127.0.0.7->127.0.0.10, 127.0.0.91->127.0.0.93, 127.0.0.37->127.0.0.38, 127.0.0.84->127.0.0.85, 127.0.0.2->127.0.0.99, 127.0.0.17->127.0.0.13, 127.0.0.28->127.0.0.25, 127.0.0.97->127.0.0.95, 127.0.0.6->127.0.0.9, 127.0.0.92->127.0.0.90, 127.0.0.8->127.0.0.4, 127.0.0.72->127.0.0.69, 127.0.0.32->127.0.0.29, 127.0.0.94->127.0.0.70, 127.0.0.71->127.0.0.68, 127.0.0.65->127.0.0.61, 127.0.0.100->127.0.0.81, 127.0.0.53->127.0.0.49, 127.0.0.46->127.0.0.42, 127.0.0.27->127.0.0.33, 127.0.0.22->127.0.0.24, 127.0.0.40->127.0.0.36, 127.0.0.41->127.0.0.96, 127.0.0.3->127.0.0.5, 127.0.0.47->127.0.0.35, 127.0.0.31->127.0.0.30, 127.0.0.21->127.0.0.23, 127.0.0.18->127.0.0.19, 127.0.0.73->127.0.0.76, 127.0.0.15->127.0.0.14, 127.0.0.1->127.0.0.78, 127.0.0.64->127.0.0.62, 127.0.0.86->127.0.0.89, 127.0.0.82->127.0.0.83, 127.0.0.54->127.0.0.51, 127.0.0.88->127.0.0.79, 127.0.0.98->127.0.0.50, 127.0.0.63->127.0.0.39, 127.0.0.11->127.0.0.12]
| subgraph-5 (\w 0.65017248 probability): [127.0.0.58->127.0.0.62, 127.0.0.10->127.0.0.14, 127.0.0.72->127.0.0.75, 127.0.0.2->127.0.0.32, 127.0.0.56->127.0.0.57, 127.0.0.27->127.0.0.29, 127.0.0.34->127.0.0.38, 127.0.0.6->127.0.0.55, 127.0.0.8->127.0.0.7, 127.0.0.36->127.0.0.52, 127.0.0.78->127.0.0.76, 127.0.0.98->127.0.0.96, 127.0.0.91->127.0.0.95, 127.0.0.53->127.0.0.83, 127.0.0.9->127.0.0.37, 127.0.0.19->127.0.0.23, 127.0.0.28->127.0.0.24, 127.0.0.64->127.0.0.66, 127.0.0.71->127.0.0.70, 127.0.0.42->127.0.0.40, 127.0.0.44->127.0.0.46, 127.0.0.85->127.0.0.88, 127.0.0.31->127.0.0.60, 127.0.0.61->127.0.0.93, 127.0.0.69->127.0.0.68, 127.0.0.43->127.0.0.39, 127.0.0.12->127.0.0.47, 127.0.0.99->127.0.0.80, 127.0.0.18->127.0.0.45, 127.0.0.15->127.0.0.17, 127.0.0.21->127.0.0.48, 127.0.0.65->127.0.0.63, 127.0.0.13->127.0.0.16, 127.0.0.25->127.0.0.35, 127.0.0.84->127.0.0.86, 127.0.0.11->127.0.0.82, 127.0.0.20->127.0.0.22, 127.0.0.77->127.0.0.73, 127.0.0.26->127.0.0.54, 127.0.0.30->127.0.0.33, 127.0.0.4->127.0.0.100, 127.0.0.89->127.0.0.90, 127.0.0.94->127.0.0.92, 127.0.0.51->127.0.0.49]
| subgraph-6 (\w 0.57508989 probability): [127.0.0.15->127.0.0.18, 127.0.0.6->127.0.0.94, 127.0.0.11->127.0.0.14, 127.0.0.37->127.0.0.48, 127.0.0.38->127.0.0.68, 127.0.0.3->127.0.0.7, 127.0.0.60->127.0.0.61, 127.0.0.32->127.0.0.34, 127.0.0.65->127.0.0.64, 127.0.0.12->127.0.0.97, 127.0.0.22->127.0.0.26, 127.0.0.28->127.0.0.35, 127.0.0.47->127.0.0.51, 127.0.0.69->127.0.0.70, 127.0.0.93->127.0.0.89, 127.0.0.36->127.0.0.39, 127.0.0.29->127.0.0.33, 127.0.0.46->127.0.0.45, 127.0.0.27->127.0.0.85, 127.0.0.31->127.0.0.57, 127.0.0.86->127.0.0.90, 127.0.0.55->127.0.0.88, 127.0.0.42->127.0.0.41, 127.0.0.16->127.0.0.30, 127.0.0.17->127.0.0.19, 127.0.0.8->127.0.0.10, 127.0.0.78->127.0.0.77, 127.0.0.71->127.0.0.74, 127.0.0.98->127.0.0.99, 127.0.0.56->127.0.0.59, 127.0.0.54->127.0.0.52, 127.0.0.20->127.0.0.23, 127.0.0.53->127.0.0.63, 127.0.0.40->127.0.0.87, 127.0.0.9->127.0.0.44]
| subgraph-8 (\w 1.10111911 probability): [127.0.0.9->127.0.0.64, 127.0.0.8->127.0.0.12, 127.0.0.23->127.0.0.83, 127.0.0.94->127.0.0.95, 127.0.0.54->127.0.0.71, 127.0.0.93->127.0.0.90, 127.0.0.14->127.0.0.92, 127.0.0.65->127.0.0.68, 127.0.0.7->127.0.0.37, 127.0.0.30->127.0.0.69, 127.0.0.99->127.0.0.96, 127.0.0.78->127.0.0.82, 127.0.0.77->127.0.0.75, 127.0.0.32->127.0.0.35, 127.0.0.20->127.0.0.28, 127.0.0.34->127.0.0.33, 127.0.0.22->127.0.0.84, 127.0.0.51->127.0.0.91, 127.0.0.63->127.0.0.62, 127.0.0.15->127.0.0.72, 127.0.0.42->127.0.0.43, 127.0.0.10->127.0.0.46, 127.0.0.19->127.0.0.40, 127.0.0.57->127.0.0.50, 127.0.0.60->127.0.0.70]
| subgraph-10 (\w 1.15650635 probability): [127.0.0.43->127.0.0.41, 127.0.0.94->127.0.0.96, 127.0.0.35->127.0.0.88, 127.0.0.78->127.0.0.79, 127.0.0.65->127.0.0.97, 127.0.0.71->127.0.0.87, 127.0.0.70->127.0.0.67]
| subgraph-11 (\w 0.40791087 probability): [127.0.0.94->127.0.0.97]
(2023-09-03 22:11:33,657) Device.start_the_music> Sharing weights with {6}: [127.0.0.76, 127.0.0.82, 127.0.0.77, 127.0.0.1, 127.0.0.79, 127.0.0.14]
(2023-09-03 22:11:33,657) Device.start_the_music> Number of shares: 6
(2023-09-03 22:11:33,666) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.76:4000 [[Errno 111] Connection refused].
(2023-09-03 22:11:33,671) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.82:4000 [Sent].
(2023-09-03 22:11:33,677) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.77:4000 [Sent].
(2023-09-03 22:11:33,679) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.1:4000 [Sent].
(2023-09-03 22:11:33,687) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.79:4000 [Sent].
(2023-09-03 22:11:33,695) Comm.send> Sending <Model Update> packet from 127.0.0.78:0 to 127.0.0.14:4000 [Sent].
(2023-09-03 22:11:33,695) Device.roll_call> Waiting for: 127.0.0.1, 127.0.0.82, 127.0.0.79, 127.0.0.14, 127.0.0.77
(2023-09-03 22:11:36,640) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.77:0 [Received].
(2023-09-03 22:11:37,978) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:11:38,198) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:11:39,152) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.1:0 [Received].
(2023-09-03 22:11:40,087) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.14:0 [Received].
(2023-09-03 22:11:47,709) Device.roll_call> 5 of 5 devices replied.
(2023-09-03 22:11:47,709) Model.merge> Merging weights from 5 devices
(2023-09-03 22:11:48,219) Model.test> Testing finished with (acc, loss): {0.88810003}, {0.43595770}.
(2023-09-03 22:11:48,245) Device.start_the_music> Training round {16} of {100}
(2023-09-03 22:11:48,246) Model.train> Training for 10 epochs.
(2023-09-03 22:12:17,172) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.19:0 [Received].
(2023-09-03 22:12:18,315) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.79:0 [Received].
(2023-09-03 22:12:18,841) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.96:0 [Received].
(2023-09-03 22:12:20,064) Comm.recv_tcp_packet> Receiving <Model Update> packet from 127.0.0.82:0 [Received].
(2023-09-03 22:12:21,906) Model.train> Finised at/after -1.00 seconds 10 epochs 49 batches.
(2023-09-03 22:12:22,041) Model.test> Training finished with (acc, loss): {0.95130235}, {0.18708348}.
